============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.1, pluggy-1.6.0
rootdir: /Users/evan/Documents/GitHub/TEOF
configfile: pyproject.toml
collected 73 items

tests/test_agent_bus_claim.py ....                                       [  5%]
tests/test_agent_bus_event.py .......                                    [ 15%]
tests/test_agent_bus_message.py ..                                       [ 17%]
tests/test_agent_bus_status.py ....                                      [ 23%]
tests/test_agent_bus_watch.py ............                               [ 39%]
tests/test_agent_task_assign.py ..                                       [ 42%]
tests/test_anchors_guard.py ......                                       [ 50%]
tests/test_autocollab.py ...                                             [ 54%]
tests/test_brief.py .                                                    [ 56%]
tests/test_ci_check_plans.py ...                                         [ 60%]
tests/test_handshake_cli.py .                                            [ 61%]
tests/test_handshake_diff.py ..                                          [ 64%]
tests/test_handshake_merge.py ..                                         [ 67%]
tests/test_ocers_eval.py ..                                              [ 69%]
tests/test_planner_cli.py .........                                      [ 82%]
tests/test_planner_validation.py ....                                    [ 87%]
tests/test_prune_artifacts.py ..                                         [ 90%]
tests/test_reconcile_metrics_summary.py ..                               [ 93%]
tests/test_reconcile_pipeline.py .                                       [ 94%]
tests/test_runner_cli.py ..                                              [ 97%]
tests/test_task_sync.py .                                                [ 98%]
tests/test_usage_logger.py .                                             [100%]

============================== 73 passed in 0.53s ==============================
